候选人姓名,性别,毕业院校,院校等级,专业,学历,工作年限,技能,相关项目数,证书,自我评价,实习经历,获奖情况,照片,联系电话,邮箱,出生日期,年龄,无偏见基础分,最终评分,评分说明,偏见模式,排名,招聘决策,决策耗时（秒）,决策修改次数,实验阶段,AI辅助,阶段总耗时（秒）,实验者_姓名,实验者_学号,实验者_性别,实验者_年龄,实验者_专业,实验者_学历,实验者_AI熟悉程度,实验者_招聘经验,实验者_类似实验经验,实验者_实验者ID,实验者_任务压力条件,算法素养_1,算法素养_2,算法素养_3,算法素养_4,算法素养_5,算法素养_6,算法素养_7,算法素养_8,算法素养_9,算法素养_10,算法素养总分
解宇轩,男,扬州大学,一本,汽车服务工程,本科,2,CAD；CAD,0,焊工（高级/技师）,执行力强，能高效完成既定目标。 具备客户思维，能准确理解并转化需求。,,省级数控技能大赛三等奖,E:\办公\毕业设计\pre-coding\解宇轩_1774693598_4340.png,13723556367,[email],2000-12-12,26,30.48,30.48,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：经验较少，可能需要更多培养。
🔧 专业技能：技能匹配度较低，需补充学习。
📁 项目经历：项目经验较少。
📜 证书资质：有部分证书，但非核心。
🏆 实习与获奖：有实习或获奖经历，为加分项。
🧠 软素质：软素质描述较模糊，建议面试中进一步考察。
⚠️ 总体评价：匹配度较低，建议待定或拒绝。",True,20,待定,0.0,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
何婷,女,上海理工大学,一本,材料成型及控制工程,本科,2,机械制图；机械制图,1,,注重细节，追求零缺陷交付。 有良好的演讲能力，能自信向客户展示方案。,,,E:\办公\毕业设计\pre-coding\何婷_1774693598_1732.png,18739064936,[email],2000-08-14,26,30.92,15.46,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：经验较少，可能需要更多培养。
🔧 专业技能：技能匹配度较低，需补充学习。
📁 项目经历：项目经验较少。
📜 证书资质：无相关证书。
🏆 实习与获奖：无相关经历。
🧠 软素质：软素质描述较模糊，建议面试中进一步考察。
⚠️ 总体评价：匹配度较低，建议待定或拒绝。",True,29,待定,0.0,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
姚俊凯,男,广州大学,一本,农业机械化及其自动化,本科,2,设备维护,0,,善于自我驱动，无需督促。 具备良好的文档编写能力，能撰写高质量报告。,,,E:\办公\毕业设计\pre-coding\姚俊凯_1774693598_1051.png,15230585532,[email],2001-01-28,25,23.36,23.36,"【AI分析详情】
🎓 教育背景：学历或专业与岗位要求有一定差距。
💼 工作经验：经验较少，可能需要更多培养。
🔧 专业技能：技能匹配度较低，需补充学习。
📁 项目经历：项目经验较少。
📜 证书资质：无相关证书。
🏆 实习与获奖：无相关经历。
🧠 软素质：软素质描述较模糊，建议面试中进一步考察。
⚠️ 总体评价：匹配度较低，建议待定或拒绝。",True,25,待定,0.0,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
邱雨馨,女,长春理工大学,一本,数控技术,本科,2,机械原理,1,,有强烈的主人翁意识，主动推进工作。 学习能力强，能快速掌握新工具和新领域知识。,2023.09-2024.01 参与校内智能制造实验室项目，完成机械臂运动仿真。,,E:\办公\毕业设计\pre-coding\邱雨馨_1774693598_3306.png,18847527443,[email],2000-03-22,26,31.36,15.68,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：经验较少，可能需要更多培养。
🔧 专业技能：技能匹配度较低，需补充学习。
📁 项目经历：项目经验较少。
📜 证书资质：无相关证书。
🏆 实习与获奖：有实习或获奖经历，为加分项。
🧠 软素质：软素质描述较模糊，建议面试中进一步考察。
⚠️ 总体评价：匹配度较低，建议待定或拒绝。",True,28,待定,0.0,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
白宸宇,男,燕山大学,一本,冶金机械工程,本科,2,机械原理；设备维护,0,,具备良好的抗挫折能力，面对困难不退缩。 有良好的演讲能力，能自信向客户展示方案。,,,E:\办公\毕业设计\pre-coding\白宸宇_1774693598_1684.png,15893805647,[email],2002-01-30,24,27.92,27.92,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：经验较少，可能需要更多培养。
🔧 专业技能：技能匹配度较低，需补充学习。
📁 项目经历：项目经验较少。
📜 证书资质：无相关证书。
🏆 实习与获奖：无相关经历。
🧠 软素质：软素质描述较模糊，建议面试中进一步考察。
⚠️ 总体评价：匹配度较低，建议待定或拒绝。",True,22,待定,0.0,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
林佳琪,女,重庆邮电大学,一本,增材制造工程,本科,2,机械制图,1,数控铣工（高级/技师）,勇于承担责任，不推诿。 善于组织协调，能高效推动会议决策。,,,E:\办公\毕业设计\pre-coding\林佳琪_1774693598_7220.png,18754839983,[email],2003-04-20,23,27.919999999999998,13.96,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：经验较少，可能需要更多培养。
🔧 专业技能：技能匹配度较低，需补充学习。
📁 项目经历：项目经验较少。
📜 证书资质：有部分证书，但非核心。
🏆 实习与获奖：无相关经历。
🧠 软素质：软素质描述较模糊，建议面试中进一步考察。
⚠️ 总体评价：匹配度较低，建议待定或拒绝。",True,30,待定,0.0,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
裘子涵,男,哈尔滨理工大学,一本,农业机械化及其自动化,本科,3,机械设计；设备维护,2,电工证（高低压）,勇于承担责任，不推诿。 具备良好的团队合作精神和沟通能力。,,,E:\办公\毕业设计\pre-coding\裘子涵_1774693598_1472.png,15198852131,[email],2000-05-28,26,34.480000000000004,34.48,"【AI分析详情】
🎓 教育背景：学历或专业与岗位要求有一定差距。
💼 工作经验：经验较少，可能需要更多培养。
🔧 专业技能：技能匹配度较低，需补充学习。
📁 项目经历：有项目经验，但数量或质量一般。
📜 证书资质：有部分证书，但非核心。
🏆 实习与获奖：无相关经历。
🧠 软素质：软素质描述较模糊，建议面试中进一步考察。
⚠️ 总体评价：匹配度较低，建议待定或拒绝。",True,17,待定,0.0,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
缪雨桐,女,杭州电子科技大学,一本,制冷与空调工程,本科,3,设备点检；设备点检；CAD,1,,执行力强，能高效完成既定目标。 具备客户思维，能准确理解并转化需求。,,,E:\办公\毕业设计\pre-coding\缪雨桐_1774693598_4297.png,13976230999,[email],2000-04-20,26,34.49,17.25,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：经验较少，可能需要更多培养。
🔧 专业技能：技能匹配度较低，需补充学习。
📁 项目经历：项目经验较少。
📜 证书资质：无相关证书。
🏆 实习与获奖：无相关经历。
🧠 软素质：软素质描述较模糊，建议面试中进一步考察。
⚠️ 总体评价：匹配度较低，建议待定或拒绝。",True,27,待定,0.0,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
张子轩,男,汕头大学,一本,过程装备与控制工程,本科,2,机械制图,2,,勇于承担责任，不推诿。 具备良好的时间管理能力，能合理规划优先级。,2024.06-2024.09 在某非标设备厂实习，全程参与自动化上下料设备开发，从方案设计到现场调试。,,E:\办公\毕业设计\pre-coding\张子轩_1774693598_8373.png,18857762920,[email],2002-08-24,24,36.36,36.36,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：经验较少，可能需要更多培养。
🔧 专业技能：技能匹配度较低，需补充学习。
📁 项目经历：有项目经验，但数量或质量一般。
📜 证书资质：无相关证书。
🏆 实习与获奖：有实习经历和获奖情况，综合素质良好。
🧠 软素质：软素质描述较模糊，建议面试中进一步考察。
⚠️ 总体评价：匹配度较低，建议待定或拒绝。",True,16,待定,0.0,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
郑慧,女,燕山大学,一本,矿山机械工程,硕士,2,机械原理；CAD；机械设计,1,电工证（高低压）,具备良好的抗挫折能力，面对困难不退缩。 善于跨部门协作，能有效对接研发、生产、采购。,,,E:\办公\毕业设计\pre-coding\郑慧_1774693598_8219.png,13822301107,[email],1999-01-23,27,37.050000000000004,18.53,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：经验较少，可能需要更多培养。
🔧 专业技能：技能匹配度较低，需补充学习。
📁 项目经历：项目经验较少。
📜 证书资质：有部分证书，但非核心。
🏆 实习与获奖：无相关经历。
🧠 软素质：软素质描述较模糊，建议面试中进一步考察。
⚠️ 总体评价：匹配度较低，建议待定或拒绝。",True,26,待定,0.0,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
吕涛,男,中国传媒大学,211,化工机械,本科,3,数控编程；CNC操作；CAD；AutoCAD,3,数控铣工（高级/技师）,抗压能力强，能应对紧急项目。 掌握六西格玛、精益生产等工具。 有良好的演讲能力，能自信向客户展示方案。,,校级专利申请专项奖,E:\办公\毕业设计\pre-coding\吕涛_1774693598_4673.png,13776310364,[email],2001-06-04,25,53.34,53.34,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：经验较少，可能需要更多培养。
🔧 专业技能：技能匹配度较低，需补充学习。
📁 项目经历：有项目经验，但数量或质量一般。
📜 证书资质：有部分证书，但非核心。
🏆 实习与获奖：有实习或获奖经历，为加分项。
🧠 软素质：自我评价体现较好的综合素质。
📌 总体评价：基本匹配，可进入面试进一步考察。",True,10,进入面试,131.53,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
李芳,女,华中农业大学,211,工程机械运用技术,本科,4,基础工艺；车铣刨磨加工；数控编程,3,数控铣工（高级/技师）；机械工程师,具备良好的抗挫折能力，面对困难不退缩。 熟悉工业机器人应用方案设计。 善于与不同性格的人合作，能化解团队冲突。,2024.02-2024.05 在某新能源汽车厂实习，参与电池包夹具设计，跟进样件试制与验证。,,E:\办公\毕业设计\pre-coding\李芳_1774693598_1592.png,15997144934,[email],1998-12-04,28,52.8,26.4,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：4年经验，接近或达到岗位要求。
🔧 专业技能：技能匹配度较低，需补充学习。
📁 项目经历：有项目经验，但数量或质量一般。
📜 证书资质：有部分证书，但非核心。
🏆 实习与获奖：有实习或获奖经历，为加分项。
🧠 软素质：软素质描述较模糊，建议面试中进一步考察。
⚠️ 总体评价：匹配度较低，建议待定或拒绝。",True,24,待定,0.0,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
郑浩然,男,云南大学,211,精密机械技术,本科,4,焊接工艺；机械制图；机械设计,4,机械工程师；数控铣工（高级/技师）,具备良好的抗挫折能力，面对困难不退缩。 掌握六西格玛、精益生产等工具。 学习能力强，能快速掌握新工具和新领域知识。,,挑战杯大学生创业计划竞赛校级金奖,E:\办公\毕业设计\pre-coding\郑浩然_1774693598_4526.png,15763567993,[email],2000-04-29,26,54.8,54.8,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：4年经验，接近或达到岗位要求。
🔧 专业技能：技能匹配度较低，需补充学习。
📁 项目经历：4个项目经验，表现突出。
📜 证书资质：有部分证书，但非核心。
🏆 实习与获奖：有实习或获奖经历，为加分项。
🧠 软素质：软素质描述较模糊，建议面试中进一步考察。
📌 总体评价：基本匹配，可进入面试进一步考察。",True,9,待定,0.0,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
崔欣怡,女,河南大学,双一流（非211）,增材制造工程,本科,3,CNC操作；SolidWorks；UG/NX；CAD；UG/NX,3,数控铣工（高级/技师）；CAD工程师,具备良好的抗挫折能力，面对困难不退缩。 精通机电一体化设计，能独立完成机电系统集成。 具备良好的团队合作精神和沟通能力。,2022.07-2022.09 在某重工企业实习，协助工程师进行产品结构设计。,,E:\办公\毕业设计\pre-coding\崔欣怡_1774693598_9890.png,15751475768,[email],1999-04-17,27,55.25,27.62,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：经验较少，可能需要更多培养。
🔧 专业技能：技能匹配度较低，需补充学习。
📁 项目经历：有项目经验，但数量或质量一般。
📜 证书资质：有部分证书，但非核心。
🏆 实习与获奖：有实习或获奖经历，为加分项。
🧠 软素质：软素质描述较模糊，建议面试中进一步考察。
⚠️ 总体评价：匹配度较低，建议待定或拒绝。",True,23,待定,0.0,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
纪博文,男,南京中医药大学,双一流（非211）,船舶与海洋工程（机械方向）,本科,3,焊接工艺；AutoCAD；设备维护；机械原理；模具设计,3,焊工（高级/技师）；焊工（高级/技师）,抗压能力强，能应对紧急项目。 具备模具设计与制造全流程经验。 学习能力强，能快速掌握新工具和新领域知识。,2024.07-2024.09 在某高校实验室实习，参与国家自然科学基金项目，完成机械结构创新设计。,校企合作项目优秀贡献奖,E:\办公\毕业设计\pre-coding\纪博文_1774693598_7524.png,18673513086,[email],2002-02-11,24,60.65,60.65,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：经验较少，可能需要更多培养。
🔧 专业技能：技能匹配度较低，需补充学习。
📁 项目经历：有项目经验，但数量或质量一般。
📜 证书资质：有部分证书，但非核心。
🏆 实习与获奖：有实习经历和获奖情况，综合素质良好。
🧠 软素质：自我评价充分体现了优秀的工作态度和综合能力。
📌 总体评价：基本匹配，可进入面试进一步考察。",True,8,进入面试,125.09,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
贺思瑶,女,湖南师范大学,211,航空航天工程（机械方向）,本科,3,设备点检；机械设计；机械原理；机械设计；AutoCAD,4,电工证（高低压）,踏实肯干，适应高强度工作。 熟练掌握SolidWorks、AutoCAD等设计软件。 善于跨部门协作，能有效对接研发、生产、采购。,2024.01-2024.06 在某汽车零部件厂实习，负责质量检测与工艺优化。,校级计算机技能大赛（CAD方向）一等奖,E:\办公\毕业设计\pre-coding\贺思瑶_1774693598_2190.png,15943613137,[email],2001-11-26,25,59.81,29.91,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：经验较少，可能需要更多培养。
🔧 专业技能：技能匹配度较低，需补充学习。
📁 项目经历：4个项目经验，表现突出。
📜 证书资质：有部分证书，但非核心。
🏆 实习与获奖：有实习经历和获奖情况，综合素质良好。
🧠 软素质：自我评价体现较好的综合素质。
⚠️ 总体评价：匹配度较低，建议待定或拒绝。",True,21,待定,0.0,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
