候选人姓名,性别,毕业院校,院校等级,专业,学历,工作年限,技能,相关项目数,证书,自我评价,实习经历,获奖情况,照片,联系电话,邮箱,出生日期,年龄,无偏见基础分,最终评分,评分说明,偏见模式,排名,招聘决策,决策耗时（秒）,决策修改次数,实验阶段,AI辅助,阶段总耗时（秒）,实验者_姓名,实验者_学号,实验者_性别,实验者_年龄,实验者_专业,实验者_学历,实验者_AI熟悉程度,实验者_招聘经验,实验者_类似实验经验,实验者_实验者ID,实验者_任务压力条件,算法素养_1,算法素养_2,算法素养_3,算法素养_4,算法素养_5,算法素养_6,算法素养_7,算法素养_8,算法素养_9,算法素养_10,算法素养总分
屈嘉豪,男,华中农业大学,211,液压与气动技术,硕士,5,焊接工艺；设备点检；设备点检；数控编程,3,机械工程师；焊工（高级/技师）,注重细节，追求零缺陷交付。 熟悉数控编程与CNC操作。 有良好的演讲能力，能自信向客户展示方案。,,挑战杯大学生创业计划竞赛校级金奖,E:\办公\毕业设计\pre-coding\屈嘉豪_1774693598_3862.png,18789307156,[email],1996-08-08,30,61.4,61.4,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：5年经验，接近或达到岗位要求。
🔧 专业技能：技能匹配度较低，需补充学习。
📁 项目经历：有项目经验，但数量或质量一般。
📜 证书资质：有部分证书，但非核心。
🏆 实习与获奖：有实习或获奖经历，为加分项。
🧠 软素质：软素质描述较模糊，建议面试中进一步考察。
📌 总体评价：基本匹配，可进入面试进一步考察。",True,7,待定,0.0,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
刘娜,女,广州中医药大学,双一流（非211）,冶金机械工程,硕士,3,UG/NX；模具设计；UG/NX；CNC操作；车铣刨磨加工,4,数控铣工（高级/技师）,积极主动，善于主动解决问题。 了解PLC编程与自动化控制。 具备良好的团队合作精神和沟通能力。,,校级机械工艺创新大赛二等奖,E:\办公\毕业设计\pre-coding\刘娜_1774693598_5378.png,13719932346,[email],1996-09-12,30,61.14,30.57,"【AI分析详情】
🎓 教育背景：广州中医药大学（双一流（非211））冶金机械工程专业，学历与院校水平优秀。
💼 工作经验：经验较少，可能需要更多培养。
🔧 专业技能：技能匹配度较低，需补充学习。
📁 项目经历：4个项目经验，表现突出。
📜 证书资质：有部分证书，但非核心。
🏆 实习与获奖：有实习或获奖经历，为加分项。
🧠 软素质：软素质描述较模糊，建议面试中进一步考察。
⚠️ 总体评价：匹配度较低，建议待定或拒绝。",True,19,待定,0.0,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
程杰,男,华北电力大学,211,智能装备与系统,本科,5,机械制图；基础工艺；AutoCAD；设备维护；Pro/E/Creo,4,CAD工程师；焊工（高级/技师）,注重安全生产，熟悉车间安全规范。 精通机电一体化设计，能独立完成机电系统集成。 具备良好的团队合作精神和沟通能力。,2023.10-2024.01 在某航空零部件厂实习，参与航空零件数控加工工艺编制，熟悉航空件质量要求。,,E:\办公\毕业设计\pre-coding\程杰_1774693598_6246.png,15295549294,[email],1999-07-10,27,65.97,65.97,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：5年经验，接近或达到岗位要求。
🔧 专业技能：技能匹配度较低，需补充学习。
📁 项目经历：4个项目经验，表现突出。
📜 证书资质：有部分证书，但非核心。
🏆 实习与获奖：有实习经历和获奖情况，综合素质良好。
🧠 软素质：自我评价充分体现了优秀的工作态度和综合能力。
📌 总体评价：基本匹配，可进入面试进一步考察。",True,6,进入面试,117.1,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
肖雨桐,女,南京农业大学,211,轴承设计与制造,硕士,5,数控编程；机械制图；AutoCAD；车铣刨磨加工,3,数控铣工（高级/技师）；CAD工程师,有强烈的主人翁意识，主动推进工作。 熟悉数控编程与CNC操作。 具备良好的团队合作精神和沟通能力。,2022.08-2022.11 在某制冷设备厂实习，参与空调压缩机结构设计，完成热分析仿真验证。,挑战杯大学生创业计划竞赛校级金奖,E:\办公\毕业设计\pre-coding\肖雨桐_1774693598_2375.png,15982303671,[email],1996-06-16,30,66.4,33.2,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：5年经验，接近或达到岗位要求。
🔧 专业技能：技能匹配度较低，需补充学习。
📁 项目经历：有项目经验，但数量或质量一般。
📜 证书资质：有部分证书，但非核心。
🏆 实习与获奖：有实习经历和获奖情况，综合素质良好。
🧠 软素质：自我评价体现较好的综合素质。
⚠️ 总体评价：匹配度较低，建议待定或拒绝。",True,18,进入面试,181.94,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
蔡宇轩,男,南京农业大学,211,数控技术,硕士,6,焊接工艺；伺服控制系统；数字孪生；ADAMS；ADAMS；Pro/E/Creo,4,六西格玛绿带/黑带；注册机械工程师；机械工程师,积极主动，善于主动解决问题。 具备有限元分析能力，能独立完成结构仿真。 善于总结复盘，形成知识库，优化流程。 乐于分享知识，经常组织技术培训。,2022.07-2022.09 在某重工企业实习，协助工程师进行产品结构设计。,省级大学生智能制造大赛二等奖,E:\办公\毕业设计\pre-coding\蔡宇轩_1774693598_5170.png,13419816192,[email],1996-02-07,30,87.72,87.72,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：6年经验，远超岗位要求，实践经历丰富。
🔧 专业技能：掌握多项高级技能，与岗位高度匹配。
📁 项目经历：4个项目经验，表现突出。
📜 证书资质：持有相关证书，证明专业能力。
🏆 实习与获奖：有实习经历和获奖情况，综合素质良好。
🧠 软素质：自我评价体现较好的综合素质。
🌟 总体评价：非常匹配，强烈建议进入面试。",True,1,进入面试,35.41,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
蔡梓欣,女,同济大学,985,纺织机械设计与自动化,硕士,6,有限元分析；数字孪生；伺服控制系统；数字孪生,5,机械工程师；PMP项目管理师,踏实肯干，适应高强度工作。 具备模具设计与制造全流程经验。 负责过跨部门协作项目，有效协调研发、生产、采购。 具备良好的文档编写能力，能撰写高质量报告。,2022.11-2023.02 在某表面处理厂实习，学习电镀、喷涂工艺，协助完成产品表面质量检测。,校二等奖学金,E:\办公\毕业设计\pre-coding\蔡梓欣_1774693598_6584.png,18621052189,[email],1995-09-29,31,87.45,43.73,"【AI分析详情】
🎓 教育背景：同济大学（985）纺织机械设计与自动化专业，学历与院校水平优秀。
💼 工作经验：6年经验，远超岗位要求，实践经历丰富。
🔧 专业技能：掌握部分核心技能，可进一步培训。
📁 项目经历：5个项目经验，表现突出。
📜 证书资质：有部分证书，但非核心。
🏆 实习与获奖：有实习经历和获奖情况，综合素质良好。
🧠 软素质：自我评价充分体现了优秀的工作态度和综合能力。
⚠️ 总体评价：匹配度较低，建议待定或拒绝。",True,11,待定,0.0,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
房宸宇,男,陕西师范大学,211,起重运输机械工程,硕士,5,数字孪生；PLC；ADAMS；SolidWorks；ABAQUS,3,智能制造工程师；PMP项目管理师,踏实肯干，适应高强度工作。 熟悉数控编程与CNC操作。 曾主导3款自动化设备开发，交付后运行稳定。 善于跨部门协作，能有效对接研发、生产、采购。,2023.10-2024.01 在某航空零部件厂实习，参与航空零件数控加工工艺编制，熟悉航空件质量要求。,全国大学生先进成图技术与产品信息建模创新大赛省级一等奖,E:\办公\毕业设计\pre-coding\房宸宇_1774693598_8550.png,15831311576,[email],1997-06-01,29,83.0,83.0,"【AI分析详情】
🎓 教育背景：陕西师范大学（211）起重运输机械工程专业，学历与院校水平优秀。
💼 工作经验：5年经验，接近或达到岗位要求。
🔧 专业技能：掌握部分核心技能，可进一步培训。
📁 项目经历：有项目经验，但数量或质量一般。
📜 证书资质：有部分证书，但非核心。
🏆 实习与获奖：有实习经历和获奖情况，综合素质良好。
🧠 软素质：自我评价充分体现了优秀的工作态度和综合能力。
🌟 总体评价：非常匹配，强烈建议进入面试。",True,3,待定,0.0,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
陈婷,女,华中师范大学,211,汽车服务工程,本科,6,UG/NX；有限元分析；ANSYS；机器人编程,5,模具设计师（中级/高级）；PMP项目管理师；SolidWorks认证,执行力强，能高效完成既定目标。 具备模具设计与制造全流程经验。 曾主导质量改善项目，降低不良率30%。 善于跨部门协作，能有效对接研发、生产、采购。,2023.07-2023.12 在某机械制造公司实习，参与自动化设备调试，协助完成CAD图纸修改。,全国大学生工程训练综合能力竞赛国家级三等奖,E:\办公\毕业设计\pre-coding\陈婷_1774693598_7322.png,13835515078,[email],1998-11-08,28,83.39,41.7,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：6年经验，远超岗位要求，实践经历丰富。
🔧 专业技能：掌握部分核心技能，可进一步培训。
📁 项目经历：5个项目经验，表现突出。
📜 证书资质：有部分证书，但非核心。
🏆 实习与获奖：有实习经历和获奖情况，综合素质良好。
🧠 软素质：自我评价充分体现了优秀的工作态度和综合能力。
⚠️ 总体评价：匹配度较低，建议待定或拒绝。",True,13,进入面试,165.72,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
刘军,男,西南财经大学,211,增材制造工程,本科,6,数字孪生；ADAMS；ADAMS；ANSYS；伺服控制系统,3,模具设计师（中级/高级）；智能制造工程师；智能制造工程师,严谨细致，注重过程管控。 掌握六西格玛、精益生产等工具。 曾主导质量改善项目，降低不良率30%。 善于跨部门协作，能有效对接研发、生产、采购。,2023.04-2023.07 在某齿轮厂实习，学习齿轮加工工艺（滚齿、磨齿），协助完成齿轮精度检测。,省级大学生工业机器人技术应用大赛三等奖,E:\办公\毕业设计\pre-coding\刘军_1774693598_5774.png,15281860579,[email],1999-01-31,27,86.66999999999999,86.67,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：6年经验，远超岗位要求，实践经历丰富。
🔧 专业技能：掌握多项高级技能，与岗位高度匹配。
📁 项目经历：有项目经验，但数量或质量一般。
📜 证书资质：持有相关证书，证明专业能力。
🏆 实习与获奖：有实习经历和获奖情况，综合素质良好。
🧠 软素质：自我评价充分体现了优秀的工作态度和综合能力。
🌟 总体评价：非常匹配，强烈建议进入面试。",True,2,进入面试,73.31,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
薛雨馨,女,青海大学,211,智能装备与系统,本科,7,机器人编程；有限元分析；伺服控制系统；机器人编程；有限元分析；数字孪生,5,SolidWorks认证；智能制造工程师,注重安全生产，熟悉车间安全规范。 熟练掌握SolidWorks、AutoCAD等设计软件。 有完整的项目开发经验，从概念到量产全程跟进。 具备较强的商业敏感度，能结合市场进行产品定义。,,全国三维数字化创新设计大赛（3DDS）全国总决赛优秀奖,E:\办公\毕业设计\pre-coding\薛雨馨_1774693598_5059.png,13855940949,[email],1998-10-05,28,87.18,43.59,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：7年经验，远超岗位要求，实践经历丰富。
🔧 专业技能：掌握多项高级技能，与岗位高度匹配。
📁 项目经历：5个项目经验，表现突出。
📜 证书资质：有部分证书，但非核心。
🏆 实习与获奖：有实习或获奖经历，为加分项。
🧠 软素质：软素质描述较模糊，建议面试中进一步考察。
⚠️ 总体评价：匹配度较低，建议待定或拒绝。",True,12,待定,0.0,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
舒泽宇,男,华中农业大学,211,铁道机车车辆制造与维护,硕士,5,ADAMS；机器人编程；机器人编程；有限元分析,4,注册机械工程师；注册机械工程师；CAD工程师,抗压能力强，能应对紧急项目。 精通机械原理与制造工艺。 参与多个大型项目，负责关键模块设计。 乐于分享知识，经常组织技术培训。,2022.05-2022.07 在某汽车改装厂实习，参与越野车底盘改装，完成零部件加工和装配调试。,,E:\办公\毕业设计\pre-coding\舒泽宇_1774693598_8521.png,18678385002,[email],1995-09-10,31,76.51,76.51,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：5年经验，接近或达到岗位要求。
🔧 专业技能：掌握部分核心技能，可进一步培训。
📁 项目经历：4个项目经验，表现突出。
📜 证书资质：持有相关证书，证明专业能力。
🏆 实习与获奖：有实习或获奖经历，为加分项。
🧠 软素质：自我评价体现较好的综合素质。
🌟 总体评价：非常匹配，强烈建议进入面试。",True,4,进入面试,88.81,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
曹欣悦,女,暨南大学,211,模具设计与制造,硕士,5,模具设计；有限元分析；Pro/E/Creo；Pro/E/Creo；数控编程,4,注册机械工程师；SolidWorks认证,勇于承担责任，不推诿。 掌握六西格玛、精益生产等工具。 有多次专利申请经验，成功授权多项实用新型专利。 具备较强的商业敏感度，能结合市场进行产品定义。,2022.08-2022.11 在某制冷设备厂实习，参与空调压缩机结构设计，完成热分析仿真验证。,校级学风建设先进个人,E:\办公\毕业设计\pre-coding\曹欣悦_1774693598_7638.png,13996872676,[email],1996-04-03,30,75.75999999999999,37.88,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：5年经验，接近或达到岗位要求。
🔧 专业技能：掌握部分核心技能，可进一步培训。
📁 项目经历：4个项目经验，表现突出。
📜 证书资质：有部分证书，但非核心。
🏆 实习与获奖：有实习经历和获奖情况，综合素质良好。
🧠 软素质：自我评价体现较好的综合素质。
⚠️ 总体评价：匹配度较低，建议待定或拒绝。",True,14,待定,0.0,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
葛煜宸,男,上海财经大学,211,智能装备与系统,硕士,5,Pro/E/Creo；焊接工艺；SolidWorks；数字孪生,4,模具设计师（中级/高级）；CAD工程师；PMP项目管理师,勇于承担责任，不推诿。 掌握六西格玛、精益生产等工具。 有多次专利申请经验，成功授权多项实用新型专利。 具备良好的文档编写能力，能撰写高质量报告。,2023.04-2023.07 在某齿轮厂实习，学习齿轮加工工艺（滚齿、磨齿），协助完成齿轮精度检测。,省级大学生金相技能大赛二等奖,E:\办公\毕业设计\pre-coding\葛煜宸_1774693598_4532.png,13722046084,[email],1996-05-08,30,73.27,73.27,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：5年经验，接近或达到岗位要求。
🔧 专业技能：技能匹配度较低，需补充学习。
📁 项目经历：4个项目经验，表现突出。
📜 证书资质：有部分证书，但非核心。
🏆 实习与获奖：有实习经历和获奖情况，综合素质良好。
🧠 软素质：自我评价体现较好的综合素质。
🌟 总体评价：非常匹配，强烈建议进入面试。",True,5,进入面试,97.94,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
盛雨桐,女,广西大学,211,工业工程,硕士,5,UG/NX；数字孪生；SolidWorks；AutoCAD；数控编程,4,机械工程师；六西格玛绿带/黑带,具备良好的职业道德和保密意识。 精通机械原理与制造工艺。 参与多个大型项目，负责关键模块设计。 善于跨部门协作，能有效对接研发、生产、采购。,2022.07-2022.10 在某农机企业实习，协助完成播种机结构优化，跟进田间试验数据收集。,,E:\办公\毕业设计\pre-coding\盛雨桐_1774693598_1111.png,18606175243,[email],1996-07-22,30,73.75999999999999,36.88,"【AI分析详情】
🎓 教育背景：学历达标，院校/专业匹配度一般。
💼 工作经验：5年经验，接近或达到岗位要求。
🔧 专业技能：掌握部分核心技能，可进一步培训。
📁 项目经历：4个项目经验，表现突出。
📜 证书资质：有部分证书，但非核心。
🏆 实习与获奖：有实习或获奖经历，为加分项。
🧠 软素质：自我评价体现较好的综合素质。
⚠️ 总体评价：匹配度较低，建议待定或拒绝。",True,15,进入面试,149.42,0,【实验2】AI辅助,True,202.50508546829224,胡佳莉,山东交通学院,女,23,人力资源管理,本科,5,有,否,胡佳莉_20260331203129,低压力,5,5,5,6,5,5,6,5,5,5,52
